ability,abilitydescription
adaptability,Potencia los movimientos del mismo tipo del Pokémon.
aerilate,Convierte movimientos de tipo Normal en tipo Volador.
aftermath,Daña al agresor que le ha dado el golpe de gracia.
air-lock,Anula los efectos del tiempo atmosférico.
analytic,Potencia el movimiento si es el último en atacar.
anger-point,Sube el Ataque al máximo tras un golpe crítico.
anger-shell,"Cuando un ataque hace que su vida baje a la mitad o menos, el Pokémon se enoja."
anticipation,Prevé los movimientos peligrosos del rival.
arena-trap,Evita que el rival huya.
armor-tail,La misteriosa cola que cubre la cabeza del Pokémon hace que los oponentes no puedan usar movimientos prioritarios contra el Pokémon o sus aliados.
aroma-veil,Protege al equipo de ataques que impiden elegir movimientos.
as-one-glastrier,El Pokémon tiene dos habilidades: Relincho Blanco de Glastrier y Nerviosismo de Calyrex.
as-one-spectrier,El Pokémon tiene dos habilidades: Relincho Negro de Spectrier y Nerviosismo de Calyrex.
aura-break,Invierte los efectos que causan las auras.
bad-dreams,Reduce los PS de cualquier rival que esté dormido.
ball-fetch,"Si no lleva equipado ningún objeto, recupera la Poké Ball del primer intento de captura fallido."
battery,Potencia los movimientos especiales de los aliados.
battle-armor,Bloquea golpes críticos.
battle-bond,"Al derrotar a un rival, los vínculos con su Entrenador se refuerzan y se convierte en Greninja Ash. Su Shuriken de Agua también se ve potenciado."
beads-of-ruin,El poder de las perlas ruinosas del Pokémon reduce la Sp. Estadísticas de defensa de todos los Pokémon excepto de sí mismo.
beast-boost,"Si el Pokémon derrota a un rival en ese turno, aumenta su característica más fuerte."
berserk,Aumenta el Ataque Especial si los ataques del oponente le reducen los PS a la mitad.
big-pecks,Protege de los ataques que bajan la Defensa.
blaze,Potencia los ataques de tipo Fuego en un apuro.
bulletproof,No le afectan las bombas ni algunos proyectiles.
carga-cuark,"Si un Pokémon con esta habilidad está en campo eléctrico o si lleva equipado un tanque de energía potenciadora, carga cuark aumentará su característica más alta."
cheek-pouch,Recupera PS al comer bayas.
chilling-neigh,"Al derrotar a un objetivo, emite un relincho gélido y aumenta su Ataque."
